event_id,domain,event_kind,indicator_key,series_key,observed_period,geo_level,geo_code,unit,source_values_json,absolute_difference,input_label,rule_id,classification,cause_family,evidence_level,counts_toward_g1,classification_note,original_classification,original_cause_family,original_evidence_level,promoted,evidence_kind,evidence_locator,evidence_note
031d6a7f773e2a3b3b09,economy,source_value_difference,sdg08_productivity_growth,total,2023,province,7600,percent,"{""bps_tpb_2024"": ""3.68"", ""bps_webapi"": ""3.66""}",0.02,candidate_revision,R02,vintage_observed,vintage,observed,yes,WebAPI was updated after the publication but a prior WebAPI snapshot is unavailable,vintage_candidate,vintage,candidate,yes,provisional_publication_to_later_snapshot,page=208;column=12;printed_note=xx;year=2023,TPB 2024 and TPB 2025 preserve the same value and mark the year very provisional; the dated 2026 WebAPI snapshot reports a different value for the same BPS indicator cell
0447c9216370842a0c00,economy,national_province_granularity,sdg08_hourly_wage,total,2020,national_vs_province,9999,rupiah_per_hour,"{""national"": ""17696"", ""province_count"": ""34"", ""province_unweighted_mean"": ""19537.7647""}",1841.7647,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
0b86c7c92e8971f446f4,environment,national_province_granularity,sdg06_handwashing,total,2023,national_vs_province,9999,percent,"{""national"": ""80.15"", ""province_count"": ""34"", ""province_unweighted_mean"": ""77.5847""}",2.5653,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
0bcb291f72b59e4684db,economy,source_value_difference,sdg08_productivity_growth,total,2023,province,3300,percent,"{""bps_tpb_2024"": ""-3.42"", ""bps_webapi"": ""-3.43""}",0.01,last_digit_difference,R01,rounding_or_presentation,rounding_or_presentation,observed,no,Difference is no larger than one unit in the last published decimal place,rounding_or_presentation,rounding_or_presentation,observed,no,,,
0c77812350f01eb300f9,energy,national_province_granularity,sdg07_clean_cooking,gas,2021,national_vs_province,9999,percent,"{""national"": ""83.36"", ""province_count"": ""34"", ""province_unweighted_mean"": ""73.6453""}",9.7147,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
0eab9e2a814277b38d46,education,national_province_granularity,sdg04_completion_rate,sd,2022,national_vs_province,9999,percent,"{""national"": ""97.82"", ""province_count"": ""34"", ""province_unweighted_mean"": ""96.9929""}",0.8271,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
0f0516eec703f133c11e,economy,release_value_difference,sdg08_gdp_per_capita_growth,total,2020,national,9999,percent,"{""bps_tpb_2024"": ""-3.03"", ""bps_tpb_2025"": ""-3.26"", ""bps_webapi"": ""-3.03""}",0.23,published_release_change,R04,vintage_observed,vintage,observed,yes,Two dated official publications report different values for the same aligned cell,vintage_observed,vintage,observed,no,,,
1ce1fdb94003890678c3,economy,source_value_difference,sdg08_productivity_growth,total,2021,province,6500,percent,"{""bps_tpb_2024"": ""1.62"", ""bps_webapi"": ""1.61""}",0.01,last_digit_difference,R01,rounding_or_presentation,rounding_or_presentation,observed,no,Difference is no larger than one unit in the last published decimal place,rounding_or_presentation,rounding_or_presentation,observed,no,,,
1eaf60818df9c5a79497,economy,national_province_granularity,sdg08_productivity_growth,total,2023,national_vs_province,9999,percent,"{""national"": ""1.63"", ""province_count"": ""34"", ""province_unweighted_mean"": ""2.3844""}",0.7544,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
20949a806cd4bf1332b7,energy,release_value_difference,sdg07_energy_intensity,total,2018,national,9999,sbm_per_billion_rupiah,"{""bps_tpb_2024"": ""428.60"", ""bps_webapi"": ""140.62""}",287.98,methodology_or_unit_change_candidate,R07,methodology_or_unit_candidate,methodology,candidate,yes,The gap is incompatible with rounding and requires a unit or methodology check,methodology_or_unit_candidate,methodology,candidate,no,,,
213e103baa738b39b12b,energy,national_province_granularity,sdg07_clean_cooking,gas,2021,national_vs_province,9999,percent,"{""national"": ""83.36"", ""province_count"": ""34"", ""province_unweighted_mean"": ""73.6447""}",9.7153,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
2203a29ae2726eebb5b9,economy,national_province_granularity,sdg08_neet,total,2020,national_vs_province,9999,percent,"{""national"": ""24.28"", ""province_count"": ""34"", ""province_unweighted_mean"": ""23.3006""}",0.9794,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
22a286cb218434ef7e97,economy,national_province_granularity,sdg08_informal_employment,total,2021,national_vs_province,9999,percent,"{""national"": ""59.45"", ""province_count"": ""34"", ""province_unweighted_mean"": ""60.2076""}",0.7576,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
25c5c9d1968dce6ed10e,education,national_province_granularity,sdg04_completion_rate,sd,2021,national_vs_province,9999,percent,"{""national"": ""97.37"", ""province_count"": ""34"", ""province_unweighted_mean"": ""96.3671""}",1.0029,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
269111c85dab226bf732,economy,source_value_difference,sdg08_productivity_growth,total,2023,province,9100,percent,"{""bps_tpb_2024"": ""-9.65"", ""bps_webapi"": ""-9.66""}",0.01,last_digit_difference,R01,rounding_or_presentation,rounding_or_presentation,observed,no,Difference is no larger than one unit in the last published decimal place,rounding_or_presentation,rounding_or_presentation,observed,no,,,
292cc5f729dc1567c65a,economy,national_province_granularity,sdg08_hourly_wage,total,2022,national_vs_province,9999,rupiah_per_hour,"{""national"": ""17542"", ""province_count"": ""34"", ""province_unweighted_mean"": ""17901.4706""}",359.4706,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
2c1f5b859a1633f57aae,economy,national_province_granularity,sdg08_informal_employment,total,2023,national_vs_province,9999,percent,"{""national"": ""59.11"", ""province_count"": ""34"", ""province_unweighted_mean"": ""59.3521""}",0.2421,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
2dc362526c3ec172649b,environment,national_province_granularity,sdg06_sanitation,total,2022,national_vs_province,9999,percent,"{""national"": ""80.92"", ""province_count"": ""34"", ""province_unweighted_mean"": ""80.9971""}",0.0771,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
2eb94d15f895a2272a6d,economy,national_province_granularity,sdg08_neet,total,2020,national_vs_province,9999,percent,"{""national"": ""24.28"", ""province_count"": ""34"", ""province_unweighted_mean"": ""23.3006""}",0.9794,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
30b1045e936b7ebc9318,economy,source_value_difference,sdg08_productivity_growth,total,2021,province,7500,percent,"{""bps_tpb_2024"": ""0.55"", ""bps_webapi"": ""0.56""}",0.01,last_digit_difference,R01,rounding_or_presentation,rounding_or_presentation,observed,no,Difference is no larger than one unit in the last published decimal place,rounding_or_presentation,rounding_or_presentation,observed,no,,,
33459723dd4f957ec98e,economy,national_province_granularity,sdg08_hourly_wage,total,2022,national_vs_province,9999,rupiah_per_hour,"{""national"": ""17542"", ""province_count"": ""34"", ""province_unweighted_mean"": ""17901.4706""}",359.4706,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
3352b43279a8d04964f3,economy,national_province_granularity,sdg08_unemployment,total,2020,national_vs_province,9999,percent,"{""national"": ""7.07"", ""province_count"": ""34"", ""province_unweighted_mean"": ""6.0335""}",1.0365,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
347751879d82bc88fb4e,economy,national_province_granularity,sdg08_hourly_wage,total,2023,national_vs_province,9999,rupiah_per_hour,"{""national"": ""19027"", ""province_count"": ""34"", ""province_unweighted_mean"": ""19662.0294""}",635.0294,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
386a7b39b8c8b35e7fb4,economy,source_value_difference,sdg08_productivity_growth,total,2022,province,7600,percent,"{""bps_tpb_2024"": ""-4.03"", ""bps_webapi"": ""-4.07""}",0.04,candidate_revision,R02,vintage_observed,vintage,observed,yes,WebAPI was updated after the publication but a prior WebAPI snapshot is unavailable,vintage_candidate,vintage,candidate,yes,provisional_publication_to_later_snapshot,page=208;column=11;printed_note=x;year=2022,TPB 2024 and TPB 2025 preserve the same value and mark the year provisional; the dated 2026 WebAPI snapshot reports a different value for the same BPS indicator cell
38ab7a8f0dfd233d0c60,economy,national_province_granularity,sdg08_productivity_growth,total,2022,national_vs_province,9999,percent,"{""national"": ""2.00"", ""province_count"": ""34"", ""province_unweighted_mean"": ""2.7612""}",0.7612,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
39fec27ef8238732421b,economy,source_value_difference,sdg08_productivity_growth,total,2023,province,9400,percent,"{""bps_tpb_2024"": ""-16.87"", ""bps_webapi"": ""-16.88""}",0.01,last_digit_difference,R01,rounding_or_presentation,rounding_or_presentation,observed,no,Difference is no larger than one unit in the last published decimal place,rounding_or_presentation,rounding_or_presentation,observed,no,,,
3f8cbf6e4de5df44ef17,economy,national_province_granularity,sdg08_unemployment,total,2022,national_vs_province,9999,percent,"{""national"": ""5.86"", ""province_count"": ""34"", ""province_unweighted_mean"": ""4.9662""}",0.8938,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
41f2379a2ce0ad1421ce,education,national_province_granularity,sdg04_completion_rate,smp,2020,national_vs_province,9999,percent,"{""national"": ""87.89"", ""province_count"": ""34"", ""province_unweighted_mean"": ""86.4976""}",1.3924,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
42bc20cf92387cfecbf1,economy,national_province_granularity,sdg08_informal_employment,total,2022,national_vs_province,9999,percent,"{""national"": ""59.31"", ""province_count"": ""34"", ""province_unweighted_mean"": ""59.9491""}",0.6391,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
448dca669c2ebcd6b4b7,energy,source_value_difference,sdg07_clean_cooking,gas,2021,province,3500,percent,"{""bps_tpb_2024"": ""83.97"", ""bps_webapi"": ""83.98""}",0.01,last_digit_difference,R01,rounding_or_presentation,rounding_or_presentation,observed,no,Difference is no larger than one unit in the last published decimal place,rounding_or_presentation,rounding_or_presentation,observed,no,,,
45e9520e454b5005a84a,energy,source_value_difference,sdg07_clean_cooking,gas,2021,province,5200,percent,"{""bps_tpb_2024"": ""79.52"", ""bps_webapi"": ""79.53""}",0.01,last_digit_difference,R01,rounding_or_presentation,rounding_or_presentation,observed,no,Difference is no larger than one unit in the last published decimal place,rounding_or_presentation,rounding_or_presentation,observed,no,,,
47a8524f73885eefa5f6,economy,national_province_granularity,sdg08_neet,total,2021,national_vs_province,9999,percent,"{""national"": ""22.4"", ""province_count"": ""34"", ""province_unweighted_mean"": ""21.9800""}",0.4200,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
4844c11f28c1598b7748,education,national_province_granularity,sdg04_completion_rate,sma,2020,national_vs_province,9999,percent,"{""national"": ""63.95"", ""province_count"": ""34"", ""province_unweighted_mean"": ""64.5832""}",0.6332,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
4977cbd8e70f36b37966,economy,national_province_granularity,sdg08_productivity_growth,total,2020,national_vs_province,9999,percent,"{""national"": ""-1.84"", ""province_count"": ""34"", ""province_unweighted_mean"": ""-1.9576""}",0.1176,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
49f2ded6f82304c2bde5,education,national_province_granularity,sdg04_completion_rate,smp,2021,national_vs_province,9999,percent,"{""national"": ""88.88"", ""province_count"": ""34"", ""province_unweighted_mean"": ""88.3226""}",0.5574,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
4f2ef639da16d0d07f94,economy,national_province_granularity,sdg08_neet,total,2023,national_vs_province,9999,percent,"{""national"": ""22.25"", ""province_count"": ""34"", ""province_unweighted_mean"": ""22.3176""}",0.0676,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
4ff72dd0b87beb923c29,economy,source_value_difference,sdg08_productivity_growth,total,2022,province,2100,percent,"{""bps_tpb_2024"": ""-1.14"", ""bps_webapi"": ""-1.17""}",0.03,candidate_revision,R02,vintage_observed,vintage,observed,yes,WebAPI was updated after the publication but a prior WebAPI snapshot is unavailable,vintage_candidate,vintage,candidate,yes,provisional_publication_to_later_snapshot,page=208;column=11;printed_note=x;year=2022,TPB 2024 and TPB 2025 preserve the same value and mark the year provisional; the dated 2026 WebAPI snapshot reports a different value for the same BPS indicator cell
508b2f2328de36c44327,education,national_province_granularity,sdg04_completion_rate,sma,2021,national_vs_province,9999,percent,"{""national"": ""65.94"", ""province_count"": ""34"", ""province_unweighted_mean"": ""65.5106""}",0.4294,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
51fc181bee1831f15db9,economy,source_value_difference,sdg08_productivity_growth,total,2021,province,7200,percent,"{""bps_tpb_2024"": ""11.06"", ""bps_webapi"": ""11.09""}",0.03,candidate_revision,R02,vintage_candidate,vintage,candidate,yes,WebAPI was updated after the publication but a prior WebAPI snapshot is unavailable,vintage_candidate,vintage,candidate,no,,,
557bab90ebcdc913dee0,energy,source_value_difference,sdg07_clean_cooking,gas,2021,province,7300,percent,"{""bps_tpb_2024"": ""91.53"", ""bps_webapi"": ""91.52""}",0.01,last_digit_difference,R01,rounding_or_presentation,rounding_or_presentation,observed,no,Difference is no larger than one unit in the last published decimal place,rounding_or_presentation,rounding_or_presentation,observed,no,,,
5682de97e869c087fae3,environment,national_province_granularity,sdg06_handwashing,total,2022,national_vs_province,9999,percent,"{""national"": ""79.33"", ""province_count"": ""34"", ""province_unweighted_mean"": ""78.8291""}",0.5009,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
5abc4d2c2f49b8aca8fe,environment,national_province_granularity,sdg06_handwashing,total,2022,national_vs_province,9999,percent,"{""national"": ""79.33"", ""province_count"": ""34"", ""province_unweighted_mean"": ""78.8291""}",0.5009,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
5f47bf7f34e6e6a11dfe,environment,national_province_granularity,sdg06_sanitation,total,2021,national_vs_province,9999,percent,"{""national"": ""80.29"", ""province_count"": ""34"", ""province_unweighted_mean"": ""80.9674""}",0.6774,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
5fc1f2298b9048bbe64b,environment,national_province_granularity,sdg06_sanitation,total,2023,national_vs_province,9999,percent,"{""national"": ""82.36"", ""province_count"": ""34"", ""province_unweighted_mean"": ""82.5709""}",0.2109,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
5ffed554fdc2f44b8777,environment,national_province_granularity,sdg06_handwashing,total,2021,national_vs_province,9999,percent,"{""national"": ""79.59"", ""province_count"": ""34"", ""province_unweighted_mean"": ""78.7391""}",0.8509,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
60c13b7fc51156b7c111,economy,national_province_granularity,sdg08_unemployment,total,2021,national_vs_province,9999,percent,"{""national"": ""6.49"", ""province_count"": ""34"", ""province_unweighted_mean"": ""5.4921""}",0.9979,national_vs_unweighted_mean,R08,granularity_structural,granularity,observed,yes,National value differs from the unweighted mean of its province values,granularity_structural,granularity,observed,no,,,
6235aeaa713f4da3fd05,economy,source_value_difference,sdg08_productivity_growth,total,2022,province,9100,percent,"{""bps_tpb_2024"": ""1.16"", ""bps_webapi"": ""1.18""}",0.02,candidate_revision,R02,vintage_observed,vintage,observed,yes,WebAPI was updated after the publication but a prior WebAPI snapshot is unavailable,vintage_candidate,vintage,candidate,yes,provisional_publication_to_later_snapshot,page=208;column=11;printed_note=x;year=2022,TPB 2024 and TPB 2025 preserve the same value and mark the year provisional; the dated 2026 WebAPI snapshot reports a different value for the same BPS indicator cell
63a08507948b8a8091f9,economy,source_value_difference,sdg08_productivity_growth,total,2023,province,5300,percent,"{""bps_tpb_2024"": ""4.18"", ""bps_webapi"": ""4.14""}",0.04,candidate_revision,R02,vintage_observed,vintage,observed,yes,WebAPI was updated after the publication but a prior WebAPI snapshot is unavailable,vintage_candidate,vintage,candidate,yes,provisional_publication_to_later_snapshot,page=208;column=12;printed_note=xx;year=2023,TPB 2024 and TPB 2025 preserve the same value and mark the year very provisional; the dated 2026 WebAPI snapshot reports a different value for the same BPS indicator cell
